Begin...Total Records: 365305
Running report for: ANDE

Watched: ANDE Day: 1
Watched: ANDE Day: 2
Watched: ANDE Day: 3
Watched: ANDE Day: 4
Watched: ANDE Day: 5
Watched: ANDE Day: 6
Watched: ANDE Day: 7
Watched: ANDE Day: 8
Watched: ANDE Day: 9
Watched: ANDE Day: 10
Watched: ANDE Day: 11
Watched: ANDE Day: 12
Watched: ANDE Day: 13
Watched: ANDE Day: 14
Watched: ANDE Day: 15
Watched: ANDE Day: 16
Watched: ANDE Day: 17
Watched: ANDE Day: 18
Watched: ANDE Day: 19
Watched: ANDE Day: 20
Watched: ANDE Day: 21
Watched: ANDE Day: 22
Watched: ANDE Day: 23
Watched: ANDE Day: 24
Watched: ANDE Day: 25
Watched: ANDE Day: 26
Watched: ANDE Day: 27
Watched: ANDE Day: 28
Watched: ANDE Day: 29
Watched: ANDE Day: 30
Watched: ANDE Day: 31
Watched: ANDE Day: 32
Watched: ANDE Day: 33
Watched: ANDE Day: 34
Watched: ANDE Day: 35
Watched: ANDE Day: 36
Watched: ANDE Day: 37
Watched: ANDE Day: 38
Watched: ANDE Day: 39
Watched: ANDE Day: 40
Watched: ANDE Day: 41
Watched: ANDE Day: 42
Watched: ANDE Day: 43
Watched: ANDE Day: 44
Watched: ANDE Day: 45
Watched: ANDE Day: 46
Watched: ANDE Day: 47
Watched: ANDE Day: 48
Watched: ANDE Day: 49
Watched: ANDE Day: 50
Watched: ANDE Day: 51
Watched: ANDE Day: 52
Watched: ANDE Day: 53
Watched: ANDE Day: 54
Watched: ANDE Day: 55
Watched: ANDE Day: 56
Watched: ANDE Day: 57
Watched: ANDE Day: 58
Watched: ANDE Day: 59
Watched: ANDE Day: 60
Watched: ANDE Day: 61
Watched: ANDE Day: 62
Watched: ANDE Day: 63
Watched: ANDE Day: 64
Watched: ANDE Day: 65
Watched: ANDE Day: 66
Watched: ANDE Day: 67
Watched: ANDE Day: 68
Watched: ANDE Day: 69
Watched: ANDE Day: 70
Watched: ANDE Day: 71
Watched: ANDE Day: 72
Watched: ANDE Day: 73
Watched: ANDE Day: 74
Watched: ANDE Day: 75
Watched: ANDE Day: 76
Watched: ANDE Day: 77
Watched: ANDE Day: 78
Watched: ANDE Day: 79
Watched: ANDE Day: 80
Watched: ANDE Day: 81
Watched: ANDE Day: 82
Watched: ANDE Day: 83
Watched: ANDE Day: 84
Watched: ANDE Day: 85
Watched: ANDE Day: 86
Watched: ANDE Day: 87
Watched: ANDE Day: 88
Watched: ANDE Day: 89
Watched: ANDE Day: 90
Watched: ANDE Day: 91
Watched: ANDE Day: 92
Watched: ANDE Day: 93
Watched: ANDE Day: 94
Watched: ANDE Day: 95
Watched: ANDE Day: 96
Watched: ANDE Day: 97
Watched: ANDE Day: 98
Watched: ANDE Day: 99
Watched: ANDE Day: 100
Watched: ANDE Day: 101
Watched: ANDE Day: 102
Watched: ANDE Day: 103
Watched: ANDE Day: 104
Watched: ANDE Day: 105
Watched: ANDE Day: 106
Watched: ANDE Day: 107
Watched: ANDE Day: 108
Watched: ANDE Day: 109
Watched: ANDE Day: 110
Watched: ANDE Day: 111
Watched: ANDE Day: 112
Watched: ANDE Day: 113
Watched: ANDE Day: 114
Watched: ANDE Day: 115
Watched: ANDE Day: 116
Watched: ANDE Day: 117
Watched: ANDE Day: 118
Watched: ANDE Day: 119
Watched: ANDE Day: 120
Watched: ANDE Day: 121
Watched: ANDE Day: 122
Watched: ANDE Day: 123Running report for: ATLO

Watched: ATLO Day: 1
Watched: ATLO Day: 2
Watched: ATLO Day: 3
Watched: ATLO Day: 4
Watched: ATLO Day: 5
Watched: ATLO Day: 6
Watched: ATLO Day: 7
Watched: ATLO Day: 8
Watched: ATLO Day: 9
Watched: ATLO Day: 10
Watched: ATLO Day: 11
Watched: ATLO Day: 12
Watched: ATLO Day: 13
Watched: ATLO Day: 14
Watched: ATLO Day: 15
Watched: ATLO Day: 16
Watched: ATLO Day: 17
Watched: ATLO Day: 18
Watched: ATLO Day: 19
Watched: ATLO Day: 20
Watched: ATLO Day: 21
Watched: ATLO Day: 22
Watched: ATLO Day: 23
Watched: ATLO Day: 24
Watched: ATLO Day: 25
Watched: ATLO Day: 26
Watched: ATLO Day: 27
Watched: ATLO Day: 28
Watched: ATLO Day: 29
Watched: ATLO Day: 30
Watched: ATLO Day: 31
Watched: ATLO Day: 32
